0.2356 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
72.9021 	EXP 	target_image: autoDraw = True
73.1049 	EXP 	text_4: autoDraw = False
73.1049 	EXP 	target_image: autoDraw = False
73.1049 	EXP 	text_4: autoDraw = False
73.1049 	EXP 	target_image: autoDraw = False
73.1049 	EXP 	text: color = 'orange (named)'
73.1049 	EXP 	text: autoDraw = True
73.4024 	EXP 	text: autoDraw = False
73.4024 	EXP 	text: autoDraw = False
73.4024 	EXP 	text_5: color = 'orange (named)'
73.4024 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
73.4024 	EXP 	probe_image: size = array([0.17295, 0.17295])
73.4024 	EXP 	probe_image: image = 'Stimuli/f142.png'
73.4024 	EXP 	text_5: autoDraw = True
73.4024 	EXP 	probe_image: autoDraw = True
73.6050 	EXP 	text_5: autoDraw = False
73.6050 	EXP 	probe_image: autoDraw = False
73.6050 	EXP 	text_5: autoDraw = False
73.6050 	EXP 	probe_image: autoDraw = False
73.6050 	EXP 	text_2: color = 'orange (named)'
73.6050 	EXP 	text_2: autoDraw = True
73.8400 	EXP 	New trial (rep=8, index=0): None
73.8471 	DATA 	Keypress: s
73.8521 	EXP 	text_2: autoDraw = False
73.8521 	EXP 	text_4: color = 'orange (named)'
73.8521 	EXP 	target_image: pos = array([-0.17295,  0.     ])
73.8521 	EXP 	target_image: size = array([0.17295, 0.17295])
73.8521 	EXP 	target_image: image = 'Stimuli/f131.png'
73.8521 	EXP 	text_4: autoDraw = True
73.8521 	EXP 	target_image: autoDraw = True
74.0548 	EXP 	text_4: autoDraw = False
74.0548 	EXP 	target_image: autoDraw = False
74.0548 	EXP 	text_4: autoDraw = False
74.0548 	EXP 	target_image: autoDraw = False
74.0548 	EXP 	text: color = 'orange (named)'
74.0548 	EXP 	text: autoDraw = True
74.3521 	EXP 	text: autoDraw = False
74.3521 	EXP 	text: autoDraw = False
74.3521 	EXP 	text_5: color = 'orange (named)'
74.3521 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
74.3521 	EXP 	probe_image: size = array([0.17295, 0.17295])
74.3521 	EXP 	probe_image: image = 'Stimuli/f15.png'
74.3521 	EXP 	text_5: autoDraw = True
74.3521 	EXP 	probe_image: autoDraw = True
74.5523 	EXP 	text_5: autoDraw = False
74.5523 	EXP 	probe_image: autoDraw = False
74.5523 	EXP 	text_5: autoDraw = False
74.5523 	EXP 	probe_image: autoDraw = False
74.5523 	EXP 	text_2: color = 'orange (named)'
74.5523 	EXP 	text_2: autoDraw = True
74.6868 	EXP 	New trial (rep=9, index=0): None
74.6956 	DATA 	Keypress: s
74.7023 	EXP 	text_2: autoDraw = False
74.7023 	EXP 	text_4: color = 'orange (named)'
74.7023 	EXP 	target_image: pos = array([-0.17295,  0.     ])
74.7023 	EXP 	target_image: size = array([0.17295, 0.17295])
74.7023 	EXP 	target_image: image = 'Stimuli/f24.png'
74.7023 	EXP 	text_4: autoDraw = True
74.7023 	EXP 	target_image: autoDraw = True
74.9024 	EXP 	text_4: autoDraw = False
74.9024 	EXP 	target_image: autoDraw = False
74.9024 	EXP 	text: color = 'orange (named)'
74.9024 	EXP 	text: autoDraw = True
75.2023 	EXP 	text: autoDraw = False
75.2023 	EXP 	text_5: color = 'orange (named)'
75.2023 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
75.2023 	EXP 	probe_image: size = array([0.17295, 0.17295])
75.2023 	EXP 	probe_image: image = 'Stimuli/f24.png'
75.2023 	EXP 	text_5: autoDraw = True
75.2023 	EXP 	probe_image: autoDraw = True
75.4025 	EXP 	text_5: autoDraw = False
75.4025 	EXP 	probe_image: autoDraw = False
75.4025 	EXP 	text_2: color = 'orange (named)'
75.4025 	EXP 	text_2: autoDraw = True
75.5891 	EXP 	New trial (rep=10, index=0): None
75.5960 	DATA 	Keypress: s
75.6023 	EXP 	text_2: autoDraw = False
75.6023 	EXP 	text_4: color = 'orange (named)'
75.6023 	EXP 	target_image: pos = array([-0.17295,  0.     ])
75.6023 	EXP 	target_image: size = array([0.17295, 0.17295])
75.6023 	EXP 	target_image: image = 'Stimuli/f24.png'
75.6023 	EXP 	text_4: autoDraw = True
75.6023 	EXP 	target_image: autoDraw = True
75.8048 	EXP 	text_4: autoDraw = False
75.8048 	EXP 	target_image: autoDraw = False
75.8048 	EXP 	text_4: autoDraw = False
75.8048 	EXP 	target_image: autoDraw = False
75.8048 	EXP 	text: color = 'orange (named)'
75.8048 	EXP 	text: autoDraw = True
76.1189 	EXP 	text: autoDraw = False
76.1189 	EXP 	text_5: color = 'orange (named)'
76.1189 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
76.1189 	EXP 	probe_image: size = array([0.17295, 0.17295])
76.1189 	EXP 	probe_image: image = 'Stimuli/f24.png'
76.1189 	EXP 	text_5: autoDraw = True
76.1189 	EXP 	probe_image: autoDraw = True
76.3191 	EXP 	text_5: autoDraw = False
76.3191 	EXP 	probe_image: autoDraw = False
76.3191 	EXP 	text_2: color = 'orange (named)'
76.3191 	EXP 	text_2: autoDraw = True
76.4063 	EXP 	New trial (rep=11, index=0): None
76.4136 	DATA 	Keypress: s
76.4189 	EXP 	text_2: autoDraw = False
76.4189 	EXP 	text_4: color = 'orange (named)'
76.4189 	EXP 	target_image: pos = array([-0.17295,  0.     ])
76.4189 	EXP 	target_image: size = array([0.17295, 0.17295])
76.4189 	EXP 	target_image: image = 'Stimuli/f142.png'
76.4189 	EXP 	text_4: autoDraw = True
76.4189 	EXP 	target_image: autoDraw = True
76.6193 	EXP 	text_4: autoDraw = False
76.6193 	EXP 	target_image: autoDraw = False
76.6193 	EXP 	text_4: autoDraw = False
76.6193 	EXP 	target_image: autoDraw = False
76.6193 	EXP 	text: color = 'orange (named)'
76.6193 	EXP 	text: autoDraw = True
76.9191 	EXP 	text: autoDraw = False
76.9191 	EXP 	text: autoDraw = False
76.9191 	EXP 	text_5: color = 'orange (named)'
76.9191 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
76.9191 	EXP 	probe_image: size = array([0.17295, 0.17295])
76.9191 	EXP 	probe_image: image = 'Stimuli/f142.png'
76.9191 	EXP 	text_5: autoDraw = True
76.9191 	EXP 	probe_image: autoDraw = True
77.1191 	EXP 	text_5: autoDraw = False
77.1191 	EXP 	probe_image: autoDraw = False
77.1191 	EXP 	text_5: autoDraw = False
77.1191 	EXP 	probe_image: autoDraw = False
77.1191 	EXP 	text_2: color = 'orange (named)'
77.1191 	EXP 	text_2: autoDraw = True
77.4205 	EXP 	New trial (rep=12, index=0): None
77.4280 	DATA 	Keypress: s
77.4356 	EXP 	text_2: autoDraw = False
77.4356 	EXP 	text_4: color = 'pink (named)'
77.4356 	EXP 	target_image: pos = array([-0.17295,  0.     ])
77.4356 	EXP 	target_image: size = array([0.17295, 0.17295])
77.4356 	EXP 	target_image: image = 'Stimuli/f15.png'
77.4356 	EXP 	text_4: autoDraw = True
77.4356 	EXP 	target_image: autoDraw = True
77.6357 	EXP 	text_4: autoDraw = False
77.6357 	EXP 	target_image: autoDraw = False
77.6357 	EXP 	text: color = 'pink (named)'
77.6357 	EXP 	text: autoDraw = True
77.9357 	EXP 	text: autoDraw = False
77.9357 	EXP 	text_5: color = 'pink (named)'
77.9357 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
77.9357 	EXP 	probe_image: size = array([0.17295, 0.17295])
77.9357 	EXP 	probe_image: image = 'Stimuli/f15.png'
77.9357 	EXP 	text_5: autoDraw = True
77.9357 	EXP 	probe_image: autoDraw = True
78.1358 	EXP 	text_5: autoDraw = False
78.1358 	EXP 	probe_image: autoDraw = False
78.1358 	EXP 	text_2: color = 'pink (named)'
78.1358 	EXP 	text_2: autoDraw = True
78.3388 	DATA 	Keypress: space
78.7230 	EXP 	New trial (rep=13, index=0): None
78.7316 	DATA 	Keypress: s
78.7356 	EXP 	text_2: autoDraw = False
78.7356 	EXP 	text_4: color = 'pink (named)'
78.7356 	EXP 	target_image: pos = array([-0.17295,  0.     ])
78.7356 	EXP 	target_image: size = array([0.17295, 0.17295])
78.7356 	EXP 	target_image: image = 'Stimuli/f142.png'
78.7356 	EXP 	text_4: autoDraw = True
78.7356 	EXP 	target_image: autoDraw = True
78.9358 	EXP 	text_4: autoDraw = False
78.9358 	EXP 	target_image: autoDraw = False
78.9358 	EXP 	text_4: autoDraw = False
78.9358 	EXP 	target_image: autoDraw = False
78.9358 	EXP 	text: color = 'pink (named)'
78.9358 	EXP 	text: autoDraw = True
79.2359 	EXP 	text: autoDraw = False
79.2359 	EXP 	text: autoDraw = False
79.2359 	EXP 	text_5: color = 'pink (named)'
79.2359 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
79.2359 	EXP 	probe_image: size = array([0.17295, 0.17295])
79.2359 	EXP 	probe_image: image = 'Stimuli/f131.png'
79.2359 	EXP 	text_5: autoDraw = True
79.2359 	EXP 	probe_image: autoDraw = True
79.4360 	EXP 	text_5: autoDraw = False
79.4360 	EXP 	probe_image: autoDraw = False
79.4360 	EXP 	text_5: autoDraw = False
79.4360 	EXP 	probe_image: autoDraw = False
79.4360 	EXP 	text_2: color = 'pink (named)'
79.4360 	EXP 	text_2: autoDraw = True
79.6536 	EXP 	New trial (rep=14, index=0): None
79.6608 	DATA 	Keypress: s
79.6691 	EXP 	text_2: autoDraw = False
79.6691 	EXP 	text_4: color = 'pink (named)'
79.6691 	EXP 	target_image: pos = array([-0.17295,  0.     ])
79.6691 	EXP 	target_image: size = array([0.17295, 0.17295])
79.6691 	EXP 	target_image: image = 'Stimuli/f24.png'
79.6691 	EXP 	text_4: autoDraw = True
79.6691 	EXP 	target_image: autoDraw = True
79.8693 	EXP 	text_4: autoDraw = False
79.8693 	EXP 	target_image: autoDraw = False
79.8693 	EXP 	text: color = 'pink (named)'
79.8693 	EXP 	text: autoDraw = True
80.1694 	EXP 	text: autoDraw = False
80.1694 	EXP 	text_5: color = 'pink (named)'
80.1694 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
80.1694 	EXP 	probe_image: size = array([0.17295, 0.17295])
80.1694 	EXP 	probe_image: image = 'Stimuli/f131.png'
80.1694 	EXP 	text_5: autoDraw = True
80.1694 	EXP 	probe_image: autoDraw = True
80.3694 	EXP 	text_5: autoDraw = False
80.3694 	EXP 	probe_image: autoDraw = False
80.3694 	EXP 	text_2: color = 'pink (named)'
80.3694 	EXP 	text_2: autoDraw = True
80.5573 	EXP 	New trial (rep=15, index=0): None
80.5661 	DATA 	Keypress: s
80.5877 	EXP 	text_2: autoDraw = False
80.5877 	EXP 	text_4: color = 'pink (named)'
80.5877 	EXP 	target_image: pos = array([-0.17295,  0.     ])
80.5877 	EXP 	target_image: size = array([0.17295, 0.17295])
80.5877 	EXP 	target_image: image = 'Stimuli/f131.png'
80.5877 	EXP 	text_4: autoDraw = True
80.5877 	EXP 	target_image: autoDraw = True
80.7884 	EXP 	text_4: autoDraw = False
80.7884 	EXP 	target_image: autoDraw = False
80.7884 	EXP 	text: color = 'pink (named)'
80.7884 	EXP 	text: autoDraw = True
81.0861 	EXP 	text: autoDraw = False
81.0861 	EXP 	text_5: color = 'pink (named)'
81.0861 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
81.0861 	EXP 	probe_image: size = array([0.17295, 0.17295])
81.0861 	EXP 	probe_image: image = 'Stimuli/f131.png'
81.0861 	EXP 	text_5: autoDraw = True
81.0861 	EXP 	probe_image: autoDraw = True
81.2861 	EXP 	text_5: autoDraw = False
81.2861 	EXP 	probe_image: autoDraw = False
81.2861 	EXP 	text_2: color = 'pink (named)'
81.2861 	EXP 	text_2: autoDraw = True
81.4212 	EXP 	New trial (rep=16, index=0): None
81.4291 	DATA 	Keypress: s
81.4358 	EXP 	text_2: autoDraw = False
81.4358 	EXP 	text_4: color = 'pink (named)'
81.4358 	EXP 	target_image: pos = array([-0.17295,  0.     ])
81.4358 	EXP 	target_image: size = array([0.17295, 0.17295])
81.4358 	EXP 	target_image: image = 'Stimuli/f142.png'
81.4358 	EXP 	text_4: autoDraw = True
81.4358 	EXP 	target_image: autoDraw = True
81.6385 	EXP 	text_4: autoDraw = False
81.6385 	EXP 	target_image: autoDraw = False
81.6385 	EXP 	text_4: autoDraw = False
81.6385 	EXP 	target_image: autoDraw = False
81.6385 	EXP 	text: color = 'pink (named)'
81.6385 	EXP 	text: autoDraw = True
81.9359 	EXP 	text: autoDraw = False
81.9359 	EXP 	text_5: color = 'pink (named)'
81.9359 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
81.9359 	EXP 	probe_image: size = array([0.17295, 0.17295])
81.9359 	EXP 	probe_image: image = 'Stimuli/f24.png'
81.9359 	EXP 	text_5: autoDraw = True
81.9359 	EXP 	probe_image: autoDraw = True
82.1383 	EXP 	text_5: autoDraw = False
82.1383 	EXP 	probe_image: autoDraw = False
82.1383 	EXP 	text_5: autoDraw = False
82.1383 	EXP 	probe_image: autoDraw = False
82.1383 	EXP 	text_2: color = 'pink (named)'
82.1383 	EXP 	text_2: autoDraw = True
82.2725 	EXP 	New trial (rep=17, index=0): None
82.2798 	DATA 	Keypress: s
82.2855 	EXP 	text_2: autoDraw = False
82.2855 	EXP 	text_4: color = 'pink (named)'
82.2855 	EXP 	target_image: pos = array([-0.17295,  0.     ])
82.2855 	EXP 	target_image: size = array([0.17295, 0.17295])
82.2855 	EXP 	target_image: image = 'Stimuli/f24.png'
82.2855 	EXP 	text_4: autoDraw = True
82.2855 	EXP 	target_image: autoDraw = True
82.4860 	EXP 	text_4: autoDraw = False
82.4860 	EXP 	target_image: autoDraw = False
82.4860 	EXP 	text_4: autoDraw = False
82.4860 	EXP 	target_image: autoDraw = False
82.4860 	EXP 	text: color = 'pink (named)'
82.4860 	EXP 	text: autoDraw = True
82.7859 	EXP 	text: autoDraw = False
82.7859 	EXP 	text: autoDraw = False
82.7859 	EXP 	text_5: color = 'pink (named)'
82.7859 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
82.7859 	EXP 	probe_image: size = array([0.17295, 0.17295])
82.7859 	EXP 	probe_image: image = 'Stimuli/f24.png'
82.7859 	EXP 	text_5: autoDraw = True
82.7859 	EXP 	probe_image: autoDraw = True
82.9862 	EXP 	text_5: autoDraw = False
82.9862 	EXP 	probe_image: autoDraw = False
82.9862 	EXP 	text_5: autoDraw = False
82.9862 	EXP 	probe_image: autoDraw = False
82.9862 	EXP 	text_2: color = 'pink (named)'
82.9862 	EXP 	text_2: autoDraw = True
83.1069 	EXP 	New trial (rep=18, index=0): None
83.1147 	DATA 	Keypress: s
83.1189 	EXP 	text_2: autoDraw = False
83.1189 	EXP 	text_4: color = 'pink (named)'
83.1189 	EXP 	target_image: pos = array([-0.17295,  0.     ])
83.1189 	EXP 	target_image: size = array([0.17295, 0.17295])
83.1189 	EXP 	target_image: image = 'Stimuli/f142.png'
83.1189 	EXP 	text_4: autoDraw = True
83.1189 	EXP 	target_image: autoDraw = True
83.3195 	EXP 	text_4: autoDraw = False
83.3195 	EXP 	target_image: autoDraw = False
83.3195 	EXP 	text_4: autoDraw = False
83.3195 	EXP 	target_image: autoDraw = False
83.3195 	EXP 	text: color = 'pink (named)'
83.3195 	EXP 	text: autoDraw = True
83.6193 	EXP 	text: autoDraw = False
83.6193 	EXP 	text: autoDraw = False
83.6193 	EXP 	text_5: color = 'pink (named)'
83.6193 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
83.6193 	EXP 	probe_image: size = array([0.17295, 0.17295])
83.6193 	EXP 	probe_image: image = 'Stimuli/f15.png'
83.6193 	EXP 	text_5: autoDraw = True
83.6193 	EXP 	probe_image: autoDraw = True
83.8193 	EXP 	text_5: autoDraw = False
83.8193 	EXP 	probe_image: autoDraw = False
83.8193 	EXP 	text_5: autoDraw = False
83.8193 	EXP 	probe_image: autoDraw = False
83.8193 	EXP 	text_2: color = 'pink (named)'
83.8193 	EXP 	text_2: autoDraw = True
83.9400 	EXP 	New trial (rep=19, index=0): None
83.9471 	DATA 	Keypress: s
83.9522 	EXP 	text_2: autoDraw = False
83.9522 	EXP 	text_4: color = 'pink (named)'
83.9522 	EXP 	target_image: pos = array([-0.17295,  0.     ])
83.9522 	EXP 	target_image: size = array([0.17295, 0.17295])
83.9522 	EXP 	target_image: image = 'Stimuli/f15.png'
83.9522 	EXP 	text_4: autoDraw = True
83.9522 	EXP 	target_image: autoDraw = True
84.1549 	EXP 	text_4: autoDraw = False
84.1549 	EXP 	target_image: autoDraw = False
84.1549 	EXP 	text_4: autoDraw = False
84.1549 	EXP 	target_image: autoDraw = False
84.1549 	EXP 	text: color = 'pink (named)'
84.1549 	EXP 	text: autoDraw = True
84.4694 	EXP 	text: autoDraw = False
84.4694 	EXP 	text_5: color = 'pink (named)'
84.4694 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
84.4694 	EXP 	probe_image: size = array([0.17295, 0.17295])
84.4694 	EXP 	probe_image: image = 'Stimuli/f15.png'
84.4694 	EXP 	text_5: autoDraw = True
84.4694 	EXP 	probe_image: autoDraw = True
84.6693 	EXP 	text_5: autoDraw = False
84.6693 	EXP 	probe_image: autoDraw = False
84.6693 	EXP 	text_2: color = 'pink (named)'
84.6693 	EXP 	text_2: autoDraw = True
84.9071 	EXP 	New trial (rep=20, index=0): None
84.9153 	DATA 	Keypress: s
84.9192 	EXP 	text_2: autoDraw = False
84.9192 	EXP 	text_4: color = 'pink (named)'
84.9192 	EXP 	target_image: pos = array([-0.17295,  0.     ])
84.9192 	EXP 	target_image: size = array([0.17295, 0.17295])
84.9192 	EXP 	target_image: image = 'Stimuli/f142.png'
84.9192 	EXP 	text_4: autoDraw = True
84.9192 	EXP 	target_image: autoDraw = True
85.1193 	EXP 	text_4: autoDraw = False
85.1193 	EXP 	target_image: autoDraw = False
85.1193 	EXP 	text_4: autoDraw = False
85.1193 	EXP 	target_image: autoDraw = False
85.1193 	EXP 	text: color = 'pink (named)'
85.1193 	EXP 	text: autoDraw = True
85.4193 	EXP 	text: autoDraw = False
85.4193 	EXP 	text: autoDraw = False
85.4193 	EXP 	text_5: color = 'pink (named)'
85.4193 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
85.4193 	EXP 	probe_image: size = array([0.17295, 0.17295])
85.4193 	EXP 	probe_image: image = 'Stimuli/f142.png'
85.4193 	EXP 	text_5: autoDraw = True
85.4193 	EXP 	probe_image: autoDraw = True
85.6193 	EXP 	text_5: autoDraw = False
85.6193 	EXP 	probe_image: autoDraw = False
85.6193 	EXP 	text_5: autoDraw = False
85.6193 	EXP 	probe_image: autoDraw = False
85.6193 	EXP 	text_2: color = 'pink (named)'
85.6193 	EXP 	text_2: autoDraw = True
85.8205 	EXP 	New trial (rep=21, index=0): None
85.8280 	DATA 	Keypress: s
85.8359 	EXP 	text_2: autoDraw = False
85.8359 	EXP 	text_4: color = 'pink (named)'
85.8359 	EXP 	target_image: pos = array([-0.17295,  0.     ])
85.8359 	EXP 	target_image: size = array([0.17295, 0.17295])
85.8359 	EXP 	target_image: image = 'Stimuli/f131.png'
85.8359 	EXP 	text_4: autoDraw = True
85.8359 	EXP 	target_image: autoDraw = True
86.0360 	EXP 	text_4: autoDraw = False
86.0360 	EXP 	target_image: autoDraw = False
86.0360 	EXP 	text: color = 'pink (named)'
86.0360 	EXP 	text: autoDraw = True
86.3362 	EXP 	text: autoDraw = False
86.3362 	EXP 	text_5: color = 'pink (named)'
86.3362 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
86.3362 	EXP 	probe_image: size = array([0.17295, 0.17295])
86.3362 	EXP 	probe_image: image = 'Stimuli/f142.png'
86.3362 	EXP 	text_5: autoDraw = True
86.3362 	EXP 	probe_image: autoDraw = True
86.5361 	EXP 	text_5: autoDraw = False
86.5361 	EXP 	probe_image: autoDraw = False
86.5361 	EXP 	text_2: color = 'pink (named)'
86.5361 	EXP 	text_2: autoDraw = True
86.7537 	EXP 	New trial (rep=22, index=0): None
86.7607 	DATA 	Keypress: s
86.7695 	EXP 	text_2: autoDraw = False
86.7695 	EXP 	text_4: color = 'pink (named)'
86.7695 	EXP 	target_image: pos = array([-0.17295,  0.     ])
86.7695 	EXP 	target_image: size = array([0.17295, 0.17295])
86.7695 	EXP 	target_image: image = 'Stimuli/f131.png'
86.7695 	EXP 	text_4: autoDraw = True
86.7695 	EXP 	target_image: autoDraw = True
86.9718 	EXP 	text_4: autoDraw = False
86.9718 	EXP 	target_image: autoDraw = False
86.9718 	EXP 	text_4: autoDraw = False
86.9718 	EXP 	target_image: autoDraw = False
86.9718 	EXP 	text: color = 'pink (named)'
86.9718 	EXP 	text: autoDraw = True
87.2695 	EXP 	text: autoDraw = False
87.2695 	EXP 	text_5: color = 'pink (named)'
87.2695 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
87.2695 	EXP 	probe_image: size = array([0.17295, 0.17295])
87.2695 	EXP 	probe_image: image = 'Stimuli/f131.png'
87.2695 	EXP 	text_5: autoDraw = True
87.2695 	EXP 	probe_image: autoDraw = True
87.4719 	EXP 	text_5: autoDraw = False
87.4719 	EXP 	probe_image: autoDraw = False
87.4719 	EXP 	text_5: autoDraw = False
87.4719 	EXP 	probe_image: autoDraw = False
87.4719 	EXP 	text_2: color = 'pink (named)'
87.4719 	EXP 	text_2: autoDraw = True
87.7213 	EXP 	New trial (rep=23, index=0): None
87.7285 	DATA 	Keypress: s
87.7361 	EXP 	text_2: autoDraw = False
87.7361 	EXP 	text_4: color = 'pink (named)'
87.7361 	EXP 	target_image: pos = array([-0.17295,  0.     ])
87.7361 	EXP 	target_image: size = array([0.17295, 0.17295])
87.7361 	EXP 	target_image: image = 'Stimuli/f15.png'
87.7361 	EXP 	text_4: autoDraw = True
87.7361 	EXP 	target_image: autoDraw = True
87.9361 	EXP 	text_4: autoDraw = False
87.9361 	EXP 	target_image: autoDraw = False
87.9361 	EXP 	text: color = 'pink (named)'
87.9361 	EXP 	text: autoDraw = True
88.2361 	EXP 	text: autoDraw = False
88.2361 	EXP 	text: autoDraw = False
88.2361 	EXP 	text_5: color = 'pink (named)'
88.2361 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
88.2361 	EXP 	probe_image: size = array([0.17295, 0.17295])
88.2361 	EXP 	probe_image: image = 'Stimuli/f131.png'
88.2361 	EXP 	text_5: autoDraw = True
88.2361 	EXP 	probe_image: autoDraw = True
88.4361 	EXP 	text_5: autoDraw = False
88.4361 	EXP 	probe_image: autoDraw = False
88.4361 	EXP 	text_2: color = 'pink (named)'
88.4361 	EXP 	text_2: autoDraw = True
88.7059 	EXP 	New trial (rep=0, index=3): OrderedDict([('Block_type', 'feat_haus'), ('instruction_text', 'Press S for same or D for different houses. Press <SPACE> to continue.')])
88.7157 	DATA 	Keypress: s
88.7198 	EXP 	text_2: autoDraw = False
88.7198 	EXP 	text_3: text = 'Press S for same or D for different houses. Press <SPACE> to continue.'
88.7198 	EXP 	text_3: autoDraw = True
92.4861 	EXP 	Created sequence: sequential, trialTypes=1, nReps=24, seed=None
92.4865 	EXP 	New trial (rep=0, index=0): None
92.4920 	DATA 	Keypress: space
92.5024 	EXP 	text_3: autoDraw = False
92.5024 	EXP 	text_4: color = 'pink (named)'
92.5024 	EXP 	target_image: pos = array([-0.17295,  0.     ])
92.5024 	EXP 	target_image: size = array([0.17295, 0.17295])
92.5024 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
92.5024 	EXP 	text_4: autoDraw = True
92.5024 	EXP 	target_image: autoDraw = True
92.7049 	EXP 	text_4: autoDraw = False
92.7049 	EXP 	target_image: autoDraw = False
92.7049 	EXP 	text: color = 'pink (named)'
92.7049 	EXP 	text: autoDraw = True
93.0194 	EXP 	text: autoDraw = False
93.0194 	EXP 	text_5: color = 'pink (named)'
93.0194 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
93.0194 	EXP 	probe_image: size = array([0.17295, 0.17295])
93.0194 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
93.0194 	EXP 	text_5: autoDraw = True
93.0194 	EXP 	probe_image: autoDraw = True
93.2025 	EXP 	text_5: autoDraw = False
93.2025 	EXP 	probe_image: autoDraw = False
93.2025 	EXP 	text_2: color = 'pink (named)'
93.2025 	EXP 	text_2: autoDraw = True
94.0375 	EXP 	New trial (rep=1, index=0): None
94.0417 	DATA 	Keypress: s
94.0526 	EXP 	text_2: autoDraw = False
94.0526 	EXP 	text_4: color = 'pink (named)'
94.0526 	EXP 	target_image: pos = array([-0.17295,  0.     ])
94.0526 	EXP 	target_image: size = array([0.17295, 0.17295])
94.0526 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
94.0526 	EXP 	text_4: autoDraw = True
94.0526 	EXP 	target_image: autoDraw = True
94.2525 	EXP 	text_4: autoDraw = False
94.2525 	EXP 	target_image: autoDraw = False
94.2525 	EXP 	text: color = 'pink (named)'
94.2525 	EXP 	text: autoDraw = True
94.5528 	EXP 	text: autoDraw = False
94.5528 	EXP 	text: autoDraw = False
94.5528 	EXP 	text_5: color = 'pink (named)'
94.5528 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
94.5528 	EXP 	probe_image: size = array([0.17295, 0.17295])
94.5528 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
94.5528 	EXP 	text_5: autoDraw = True
94.5528 	EXP 	probe_image: autoDraw = True
94.7528 	EXP 	text_5: autoDraw = False
94.7528 	EXP 	probe_image: autoDraw = False
94.7528 	EXP 	text_2: color = 'pink (named)'
94.7528 	EXP 	text_2: autoDraw = True
94.9381 	EXP 	New trial (rep=2, index=0): None
94.9427 	DATA 	Keypress: s
94.9529 	EXP 	text_2: autoDraw = False
94.9529 	EXP 	text_4: color = 'pink (named)'
94.9529 	EXP 	target_image: pos = array([-0.17295,  0.     ])
94.9529 	EXP 	target_image: size = array([0.17295, 0.17295])
94.9529 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
94.9529 	EXP 	text_4: autoDraw = True
94.9529 	EXP 	target_image: autoDraw = True
95.1528 	EXP 	text_4: autoDraw = False
95.1528 	EXP 	target_image: autoDraw = False
95.1528 	EXP 	text: color = 'pink (named)'
95.1528 	EXP 	text: autoDraw = True
95.4527 	EXP 	text: autoDraw = False
95.4527 	EXP 	text: autoDraw = False
95.4527 	EXP 	text_5: color = 'pink (named)'
95.4527 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
95.4527 	EXP 	probe_image: size = array([0.17295, 0.17295])
95.4527 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
95.4527 	EXP 	text_5: autoDraw = True
95.4527 	EXP 	probe_image: autoDraw = True
95.6552 	EXP 	text_5: autoDraw = False
95.6552 	EXP 	probe_image: autoDraw = False
95.6552 	EXP 	text_5: autoDraw = False
95.6552 	EXP 	probe_image: autoDraw = False
95.6552 	EXP 	text_2: color = 'pink (named)'
95.6552 	EXP 	text_2: autoDraw = True
96.1075 	EXP 	New trial (rep=3, index=0): None
96.1126 	DATA 	Keypress: s
96.1190 	EXP 	text_2: autoDraw = False
96.1190 	EXP 	text_4: color = 'pink (named)'
96.1190 	EXP 	target_image: pos = array([-0.17295,  0.     ])
96.1190 	EXP 	target_image: size = array([0.17295, 0.17295])
96.1190 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
96.1190 	EXP 	text_4: autoDraw = True
96.1190 	EXP 	target_image: autoDraw = True
96.3195 	EXP 	text_4: autoDraw = False
96.3195 	EXP 	target_image: autoDraw = False
96.3195 	EXP 	text_4: autoDraw = False
96.3195 	EXP 	target_image: autoDraw = False
96.3195 	EXP 	text: color = 'pink (named)'
96.3195 	EXP 	text: autoDraw = True
